no,team,g,min,pts,reb,ast,stl,blk,to,pf,dreb,oreb,fgm_a,pct,3gm_a,pct_2,ftm_a,pct_3,eff,deff,year
1,Chicago,98,48.4,97.6,44.1,21.9,7.2,5.9,13.3,20.2,32.0,12.1,36.6-80.4,0.455,6.2-17.6,0.355,18.2-24.3,0.749,113.5,16.6,2010-2011
2,Boston,91,48.3,96.3,38.8,23.2,8.2,4.2,13.7,20.6,30.9,7.9,36.8-75.9,0.484,5.2-13.9,0.376,17.6-22.8,0.771,112.6,15.9,2010-2011
3,Miami,103,48.3,100.2,41.9,19.3,6.8,5.4,13.1,20.2,32.2,9.7,36.1-76.1,0.474,6.5-18.0,0.362,21.5-27.9,0.771,114.0,14.8,2010-2011
4,Oklahoma City,99,48.9,104.4,43.3,19.9,7.7,6.2,13.7,22.8,31.9,11.4,37.0-80.4,0.46,6.0-17.6,0.341,24.4-29.6,0.822,119.2,10.8,2010-2011
5,Dallas,103,48.1,99.8,40.8,23.1,6.8,4.2,13.3,19.4,31.3,9.5,36.8-78.0,0.472,8.0-21.7,0.371,18.1-23.1,0.784,115.3,10.5,2010-2011
6,L.A.Lakers,92,48.3,100.6,43.6,21.6,7.3,5.1,12.5,19.1,31.5,12.1,37.8-81.9,0.461,6.2-18.0,0.346,18.8-24.2,0.778,116.2,10.4,2010-2011
7,San Antonio,88,48.3,103.0,41.9,22.1,7.3,4.6,12.9,19.1,31.7,10.1,38.1-80.6,0.472,8.1-20.9,0.391,18.8-24.5,0.766,117.8,9.8,2010-2011
8,Orlando,88,48.3,98.5,43.1,19.6,6.6,4.6,14.3,20.1,32.5,10.6,35.7-78.0,0.458,9.2-25.5,0.36,17.9-25.8,0.695,108.0,8.2,2010-2011
9,Memphis,95,48.7,99.8,41.3,20.4,9.2,5.5,13.3,21.2,29.4,11.9,38.7-83.1,0.466,3.8-11.4,0.331,18.6-24.7,0.752,112.3,4.1,2010-2011
10,Houston,82,48.5,105.9,42.8,23.8,7.1,4.5,12.8,20.0,31.1,11.7,38.7-85.1,0.454,8.3-22.5,0.367,20.3-25.4,0.801,119.9,3.8,2010-2011
